2026-05-07 14:17:06,309 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-18 12:20:33,014 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 12:20:34,325 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 12:20:36,325 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 64479.
2026-05-18 12:20:36,326 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 91673.
2026-05-18 12:20:38,526 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=91673&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:20:38,529 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91673 retornou 4 faturas pendentes.
2026-05-18 12:20:38,531 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119441.
2026-05-18 12:20:39,657 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119441 "HTTP/1.1 200 OK"
2026-05-18 12:20:39,658 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119441. Relato de massa sera registrado.
2026-05-18 12:20:39,659 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119441.
2026-05-18 12:20:40,812 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119441 "HTTP/1.1 200 OK"
2026-05-18 12:20:40,813 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente NICOLAS KAUAN GONÇALO DA SILVA no telefone 5524992128221.
2026-05-18 12:20:40,998 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 12:20:41,005 | INFO | app_python_automacao.workflow | Processando cliente 40539 / cliente_servico 51040.
2026-05-18 12:20:41,006 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 51040.
2026-05-18 12:20:42,140 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=51040&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:20:42,141 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 51040 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 12:20:42,142 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068149.
2026-05-18 12:20:44,399 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068149 "HTTP/1.1 200 OK"
2026-05-18 12:20:44,400 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068149.
2026-05-18 12:20:45,367 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068149 "HTTP/1.1 200 OK"
2026-05-18 12:22:13,533 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 40539. multa=R$ 0,00 cobranca_principal=False cobranca_equipamento=True dry_run=False
2026-05-18 12:22:13,534 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 51040.
2026-05-18 12:22:14,014 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=51040&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:22:14,015 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 51040 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 12:22:14,016 | INFO | app_python_automacao.workflow | Observacao do cliente 40539 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000048787960.
2026-05-18 12:22:14,016 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 12:22:17,621 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 12:22:17,622 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 40539 carregado. Iniciando abertura da aba OBS.
2026-05-18 12:22:20,329 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 12:22:21,665 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 12:22:25,649 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 12:22:26,921 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 12:22:28,922 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 40539.
2026-05-18 12:22:28,922 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 51040.
2026-05-18 12:22:29,392 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=51040&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:22:29,395 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 51040 retornou 3 faturas pendentes.
2026-05-18 12:22:29,396 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119442.
2026-05-18 12:22:29,699 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119442 "HTTP/1.1 200 OK"
2026-05-18 12:22:29,700 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119442. Relato de massa sera registrado.
2026-05-18 12:22:29,701 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119442.
2026-05-18 12:22:29,997 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119442 "HTTP/1.1 200 OK"
2026-05-18 12:22:29,998 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente ELIZABETE DOS SANTOS SIQUEIRA no telefone 5524999853816.
2026-05-18 12:22:30,204 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 12:22:30,213 | INFO | app_python_automacao.workflow | Processando cliente 63060 / cliente_servico 89131.
2026-05-18 12:22:30,214 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 89131.
2026-05-18 12:22:30,603 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=89131&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:22:30,605 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 89131 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 12:22:30,605 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1067893.
2026-05-18 12:22:32,044 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1067893 "HTTP/1.1 200 OK"
2026-05-18 12:22:32,045 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1067893.
2026-05-18 12:22:32,421 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1067893 "HTTP/1.1 200 OK"
2026-05-18 12:25:31,790 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 63060. multa=R$ 350,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 12:25:31,790 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 89131.
2026-05-18 12:25:32,193 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=89131&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:25:32,195 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 89131 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 12:25:32,195 | INFO | app_python_automacao.workflow | Observacao do cliente 63060 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000049157915.
2026-05-18 12:25:32,195 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 12:25:37,846 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 12:25:37,847 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 63060 carregado. Iniciando abertura da aba OBS.
2026-05-18 12:25:40,547 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 12:25:42,500 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 12:25:46,718 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 12:25:48,022 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 12:25:50,023 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 63060.
2026-05-18 12:25:50,023 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 89131.
2026-05-18 12:25:50,533 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=89131&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:25:50,536 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 89131 retornou 4 faturas pendentes.
2026-05-18 12:25:50,538 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119443.
2026-05-18 12:25:50,845 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119443 "HTTP/1.1 200 OK"
2026-05-18 12:25:50,847 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119443. Relato de massa sera registrado.
2026-05-18 12:25:50,847 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119443.
2026-05-18 12:25:51,231 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119443 "HTTP/1.1 200 OK"
2026-05-18 12:25:51,232 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente KLEBER DE OLIVEIRA GOMES  no telefone 5524999983177.
2026-05-18 12:25:51,419 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 12:25:51,426 | INFO | app_python_automacao.workflow | Processando cliente 60687 / cliente_servico 85053.
2026-05-18 12:25:51,426 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85053.
2026-05-18 12:25:51,841 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85053&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:25:51,843 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85053 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 12:25:51,843 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068254.
2026-05-18 12:25:53,127 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068254 "HTTP/1.1 200 OK"
2026-05-18 12:25:53,128 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068254.
2026-05-18 12:25:53,788 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068254 "HTTP/1.1 200 OK"
2026-05-18 12:28:57,928 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 60687. multa=R$ 200,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 12:28:57,928 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85053.
2026-05-18 12:28:58,328 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85053&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:28:58,329 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85053 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 12:28:58,329 | INFO | app_python_automacao.workflow | Observacao do cliente 60687 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000049519242.
2026-05-18 12:28:58,330 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 12:29:04,372 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 12:29:04,372 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 60687 carregado. Iniciando abertura da aba OBS.
2026-05-18 12:29:07,055 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 12:29:09,007 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 12:29:12,952 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 12:29:14,245 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 12:29:16,246 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 60687.
2026-05-18 12:29:16,246 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 85053.
2026-05-18 12:29:16,707 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=85053&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:29:16,709 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85053 retornou 4 faturas pendentes.
2026-05-18 12:29:16,711 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119444.
2026-05-18 12:29:17,073 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119444 "HTTP/1.1 200 OK"
2026-05-18 12:29:17,075 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119444. Relato de massa sera registrado.
2026-05-18 12:29:17,075 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119444.
2026-05-18 12:29:17,459 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119444 "HTTP/1.1 200 OK"
2026-05-18 12:29:17,460 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente RAFAEL DE OLIVEIRA DOMINGOS no telefone 5524998229784.
2026-05-18 12:29:17,649 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 12:29:17,656 | INFO | app_python_automacao.workflow | Processando cliente 54305 / cliente_servico 91776.
2026-05-18 12:29:17,657 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91776.
2026-05-18 12:29:18,141 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91776&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:29:18,143 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91776 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 12:29:18,144 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068907.
2026-05-18 12:29:19,506 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068907 "HTTP/1.1 200 OK"
2026-05-18 12:29:19,507 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068907.
2026-05-18 12:29:19,922 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068907 "HTTP/1.1 200 OK"
2026-05-18 12:32:33,841 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 54305. multa=R$ 450,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 12:32:33,842 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 91776.
2026-05-18 12:32:34,244 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=91776&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 12:32:34,245 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 91776 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 12:32:34,246 | INFO | app_python_automacao.workflow | Observacao do cliente 54305 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000049871153.
2026-05-18 12:32:34,246 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 12:32:38,795 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
